source,destination,route
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|12号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|14号楼->福建省福州市闽侯县福州大学学生公寓|12号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|13号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|13号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|14号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|14号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|15号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|15号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|16号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|16号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|17号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|17号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|18号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|18号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|19号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|19号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|20,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|20]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|21号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|21号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|22号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|22号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|23号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|23号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|24号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|24号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|25号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|25号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|26号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|26号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|27号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|29号楼->福建省福州市闽侯县福州大学学生公寓|27号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|28号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|29号楼->福建省福州市闽侯县福州大学学生公寓|28号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|29号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|29号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|30号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|30号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|31号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|32号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|32号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|33号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|34号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|34号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|35号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|35号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|36号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|36号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|37号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|37号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|38号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|38号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|39号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|37号楼->福建省福州市闽侯县福州大学学生公寓|39号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|40号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|40号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|41号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|41号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|42号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|37号楼->福建省福州市闽侯县福州大学学生公寓|42号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|43号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|43号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|44号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|44号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|45号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|45号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|46栋,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|46栋]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|47号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|47号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|48栋,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|48栋]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|49栋,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|47号楼->福建省福州市闽侯县福州大学|49栋]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|50号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|47号楼->福建省福州市闽侯县福州大学|50号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学|51栋,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学|47号楼->福建省福州市闽侯县福州大学|51栋]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|52号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|53,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|53]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|54号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|54号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|55,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|55]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|56,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|56]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|57号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|57号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|58号楼,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|58号楼]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|59,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|59]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|60号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|60号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|61,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|61]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学旗山校区|62栋,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学旗山校区|62栋]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福州大学学生公寓|63号,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福州大学学生公寓|52号楼->福建省福州市闽侯县福州大学学生公寓|63号]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县福大玫瑰园餐厅,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县福大玫瑰园餐厅]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县紫荆园,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县紫荆园]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县丁香园,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县丁香园]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县海棠园,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县海棠园]
福建省福州市闽侯县福州大学学生公寓|33号楼,福建省福州市闽侯县岐安福大学生街(溪源宫路),[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福建省福州市闽侯县岐安福大学生街(溪源宫路)]
福建省福州市闽侯县福州大学学生公寓|33号楼,福州大学快递服务中心,[福建省福州市闽侯县福州大学学生公寓|33号楼->福建省福州市闽侯县福州大学学生公寓|31号楼->福州大学快递服务中心]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|1号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|1号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|2号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|2号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|3号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|3号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|4号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|4号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|5号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|5号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|6号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8->福建省福州市闽侯县福州大学学生公寓|6号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|7号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|7号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|8,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|8]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|9号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|9号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|10号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|10号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|11号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|14号楼->福建省福州市闽侯县福州大学学生公寓|11号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|12号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|14号楼->福建省福州市闽侯县福州大学学生公寓|12号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|13号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|13号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|14号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|14号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|15号,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|15号]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|16号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|16号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|17号,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|17号]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|18号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|18号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|19号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|19号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|20,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|24号->福建省福州市闽侯县福州大学学生公寓|20]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|21号,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|21号]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|22号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|22号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|23号,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|23号]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|24号,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|24号]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|25号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|25号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|26号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|26号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|27号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|30号楼->福建省福州市闽侯县福州大学学生公寓|27号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|28号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|30号楼->福建省福州市闽侯县福州大学学生公寓|28号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|29号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|29号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|30号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|30号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|31号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|31号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|32号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|33号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|33号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|34号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|35号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|35号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|36号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|36号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|37号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|37号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|38号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|38号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|39号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|41号楼->福建省福州市闽侯县福州大学学生公寓|39号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|40号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|40号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|41号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|41号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|42号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|41号楼->福建省福州市闽侯县福州大学学生公寓|42号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|43号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|43号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|44号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|44号楼]
福建省福州市闽侯县福州大学学生公寓|34号楼,福建省福州市闽侯县福州大学学生公寓|45号楼,[福建省福州市闽侯县福州大学学生公寓|34号楼->福建省福州市闽侯县福州大学学生公寓|32号楼->福建省福州市闽侯县福州大学学生公寓|45号楼]
